Symbol,Sector,SubSector,Theme
LOWVOL,ETF,Low Volatility ETF,
NEXT50,ETF,Next 50 ETF,
SILVERAG,ETF,Silver ETF,
MASPTOP50,ETF,Large Cap ETF,
METAL,Metals,Diversified Metals,
MIDSMALL,ETF,Mid Small ETF,
MULTICAP,ETF,Multicap ETF,
SELECTIPO,ETF,IPO ETF,
SENSEXETF,ETF,Sensex ETF,
SMALL250,ETF,Smallcap ETF,
SMALLCAP,ETF,Smallcap ETF,
TOP20,ETF,Large Cap ETF,
MIRCELECTR,Others,Electronics,
MIRZAINT,Textiles,Footwear Export,
MIDHANI,Materials,Special Alloys,
MITCON,IT,IT Services,
MITTAL,IT,IT Services,
MMFL,NBFC,NBFC,
MMP,NBFC,NBFC,
MMTC,Metals,Trading,
MODTHREAD,Textiles,Yarn,
MODINATUR,FMCG,Agro Processing,
MODIRUBBER,AUTO,Tyres,
MODIS,Chemicals,Specialty Chemicals,
MODISONLTD,Capital Goods,Electrical Components,
MOHITIND,IT,IT Services,
MOIL,ENERGY,Oil & Gas,
MOKSH,Textiles,Apparel,
MOLDTKPAC,Others,Plastic Packaging,
MOLDTECH,IT,IT Services,
MONARCH,Financial Services,Stock Broking,
MONEYBOXX,NBFC,NBFC,
MONTECARLO,Textiles,Garments,
MOREPENLAB,PHARMA,Pharma,
MOSCHIP,IT,Semiconductor Design,
MSUMI,AUTO,Wiring Harness,
MOM100,ETF,Momentum ETF,
MON100,ETF,Nifty 100 ETF,
MOTILALOFS,Financial Services,Broking & AMC,
MOM50,ETF,Momentum ETF,
MOGSEC,Financial Services,Broking,
MOALPHA50,ETF,Alpha ETF,
MOCAPITAL,Financial,NBFC,
MODEFENCE,ETF,Defence ETF,
MOENERGY,ETF,Energy ETF,
MOGOLD,ETF,Gold ETF,
MOHEALTH,ETF,Healthcare ETF,
MOINFRA,Industrials,Infrastructure,
MOIPO,ETF,IPO ETF,
MOLOWVOL,ETF,Low Vol ETF,
MOMENTUM50,ETF,Momentum ETF,
MOMGF,ETF,Growth ETF,
MOMIDMTM,ETF,Midcap Momentum ETF,
MOMNC,ETF,MNC ETF,
MOMOMENTUM,ETF,Momentum ETF,
MON50EQUAL,ETF,Equal Weight ETF,
MONEXT50,ETF,Next 50 ETF,
MONIFTY100,ETF,Nifty 100 ETF,
MONIFTY500,ETF,Nifty 500 ETF,
MONQ50,ETF,Quality ETF,
MOPSE,ETF,PSU ETF,
MOQUALITY,IT,IT Services,
MOREALTY,REALITY,Real Estate,
MOSERVICE,ETF,Services ETF,
MOSILVER,ETF,Silver ETF,
MOSMALL250,ETF,Smallcap ETF,
MOTOUR,AUTO,Two Wheelers,
MOVALUE,ETF,Value ETF,
MOTISONS,Others,Jewellery Retail,
MOTOGENFIN,NBFC,NBFC,
MPHASIS,IT,IT Services,
MPSLTD,IT,Publishing Services,
MRF,AUTO,Tyres,
MRPL,ENERGY,Oil Refining,
BECTORFOOD,FMCG,Food Products,
MSPL,Materials,Iron Ore Mining,
MSTCLTD,Financial Services,E-Commerce (Govt Trading),
MTARTECH,IT,IT Services,
MUFIN,NBFC,NBFC,
MUKANDLTD,Materials,Steel,
MUKKA,FMCG,Marine Products,
MUKTAARTS,Others,Film Production,
MCX,Financial Services,Commodity Exchange,
MUNJALAU,Auto Components,Auto Components,
MUNJALSHOW,Auto Components,2W Components,
MURUDCERA,Others,Sanitaryware,
RADIOCITY,IT,IT Services,
MUTHOOTCAP,NBFC,NBFC,
MUTHOOTFIN,NBFC,NBFC – Gold Loans,
MUTHOOTMF,Financial Services,Microfinance,
NRAIL,Industrials,Railways,
NBIFIN,NBFC,NBFC,
NACLIND,Chemicals,Agro Chemicals,
NDGL,ENERGY,Gas Distribution,
NAGAFERT,Materials,Fertilizers,
NAGREEKCAP,NBFC,NBFC,
NAGREEKEXP,Textiles,Garments,
NAHARCAP,Financial Services,Investment Company,
NAHARINDUS,Textiles,Yarn,
NAHARPOLY,Textiles,Polyester,
NAHARSPING,Textiles,Spinning,
NGIL,Chemicals,Specialty Chemicals,
NSIL,NBFC,NBFC,
NDL,Textiles,Denim,
JAIPURKURT,Consumer Discretionary,Apparel Retail,
NH,PHARMA,Hospitals,
NARMADA,INFRA,EPC,
NATCOPHARM,PHARMA,Formulations,
NATHBIOGEN,Chemicals,Agro Chemicals,
NATIONALUM,Materials,Aluminium,
NFL,Chemicals,Fertilizers,
NATCAPSUQ,PHARMA,Formulations,
NAVA,ENERGY,Power,
NAVINFLUOR,Chemicals,Specialty Chemicals,
NAVKARCORP,Logistics,Container Logistics,
NAVNETEDUL,IT,EdTech,
NAZARA,IT,Gaming,
NBCC,INFRA,Real Estate EPC,
NCC,Industrials,Construction,
NCLIND,Cement,Cement Manufacturing,
NDLVENTURE,Financial Services,Investment Company,
NDRAUTO,AUTO,Auto OEM,
NDTV,Others,Broadcasting,
NELCAST,AUTO,Castings,
NELCO,Telecom,Communication Equipment,
NEOGEN,Chemicals,Specialty Chemicals,
NEPHROPLUS,PHARMA,Dialysis Services,
NESCO,REALITY,Commercial Real Estate,
NESTLEIND,FMCG,Packaged Foods,
NETWEB,IT,Information Technology,
NPST,IT,Payment Technology,
NETWORK18,Others,Broadcasting,
NEULANDLAB,PHARMA,Pharma,
NEWGEN,IT,Enterprise Software,
NEXTMEDIA,PHARMA,Healthcare Services,
NGLFINE,Chemicals,Specialty Chemicals,
NHPC,Power,Hydro Power,
NIBE,Defence,Defence Engineering,
NIITMTS,IT,IT Services,
NIITLTD,IT,IT Services,
NILAINFRA,Industrials,Infrastructure,
NILASPACES,REALITY,Residential Realty,
NILKAMAL,Others,Plastic Furniture,
NINSYS,IT,IT Services,
BANKBEES,Financial,Banks,
CONSUMBEES,ETF,Consumption ETF,
DIVOPPBEES,ETF,Dividend ETF,
NV20BEES,ETF,NV20 ETF,
GOLDBEES,ETF,Gold ETF,
HNGSNGBEES,ETF,Consumption ETF,
INFRABEES,Industrials,Infrastructure,
ITBEES,IT,IT Services,
JUNIORBEES,ETF,Nifty Next 50 ETF,
LIQUIDBEES,ETF,Liquid ETF,
LTGILTBEES,ETF,Gilt ETF,
MID150BEES,ETF,Midcap ETF,
NIF100BEES,ETF,Nifty 100 ETF,
NIFTYBEES,ETF,Nifty 50 ETF,
PSUBNKBEES,ETF,PSU Bank ETF,
SHARIABEES,ETF,Shariah ETF,
NAM-INDIA,Financial Services,Asset Management,
LIQGRWBEES,ETF,Liquid ETF,
MANUFGBEES,ETF,Manufacturing ETF,
AUTOBEES,AUTO,Auto OEM,
PHARMABEES,PHARMA,Pharma,
SILVERBEES,ETF,Silver ETF,
SNXT30BEES,ETF,Next 30 ETF,
NIRAJ,INFRA,Roads,
NIRAJISPAT,Metals,Steel Products,
NITCO,IT,IT Services,
NITINSPIN,IT,IT Services,
NITIRAJ,IT,IT Services,
NIVABUPA,Financial,Financial Services,
NKIND,Metals,Steel,
NLCINDIA,Power,Power Generation,
NMDC,Materials,Iron Ore Mining,
NSLNISP,Materials,Metals & Mining,
NOCIL,Chemicals,Rubber Chemicals,
NOIDATOLL,INFRA,Toll Roads,
NECCLTD,Others,Poultry,
NORTHARC,NBFC,NBFC,
NOVAAGRI,FMCG,Agro Processing,
NRBBEARING,Auto Components,Auto Components,
NIBL,NBFC,NBFC,
NTPCGREEN,ENERGY,Power,
NTPC,Power,Power Generation,
NUCLEUS,IT,Banking Software,
NRL,ENERGY,Refinery,
NURECA,Others,Healthcare Devices,
NUVAMA,Financial,Financial Services,
NUVOCO,Cement,Cement Manufacturing,
OBEROIRLTY,REALITY,Real Estate Development,
OCCLLTD,Cement,Cement Manufacturing,
ODIGMA,IT,Digital Marketing,
ONGC,ENERGY,Oil Exploration,
OILCOUNTUB,ENERGY,Oil & Gas,
OIL,ENERGY,Oil & Gas,
OLAELEC,AUTO,Electric Vehicles,
OLECTRA,AUTO,Electric Buses,
OMFREIGHT,Logistics,Freight Services,
OMINFRAL,Industrials,Infrastructure,
OMAXAUTO,AUTO,Auto OEM,
OMAXE,REALITY,Realty,
PAYTM,Financial Services,FinTech,
MOBIKWIK,Financial Services,FinTech,
ONEPOINT,IT,IT Services,
ONESOURCE,PHARMA,Healthcare,
ONMOBILE,IT,Telecom Software,
ONWARDTEC,IT,Software,
OPTIEMUS,IT,Electronics Distribution,
OFSS,IT,Banking Software,
ORBTEXP,Textiles,Fabrics,
ORCHASP,IT,IT Services,
ORCHPHARMA,PHARMA,Pharma,
ORIENTBELL,Others,Tiles,
ORIENTCEM,Cement,Cement Manufacturing,
ORIENTCER,Others,Ceramic Tiles,
ORIENTELEC,Others,Electrical Appliances,
GREENPOWER,ENERGY,Power Utilities,
ORIENTHOT,Consumer Discretionary,Hotels,
ORIENTPPR,Others,Paper Manufacturing,
ORIENTLTD,FMCG,Tea,
ORIENTTECH,IT,IT Services,
OAL,Chemicals,Industrial Chemicals,
ORIENTALTL,INFRA,Toll Roads,
OBCL,Chemicals,Specialty Chemicals,
ORISSAMINE,Metals,Iron Ore Mining,
ORKLAINDIA,FMCG,Packaged Foods,
OSIAHYPER,Others,Supermarket Retail,
OSWALAGRO,Chemicals,Petrochemicals,
OSWALGREEN,Chemicals,Specialty Chemicals,
OSWALPUMPS,Capital Goods,Pumps,
PNGJL,Others,Jewellery Retail,
PGHH,FMCG,Personal Care,
PACEDIGITK,IT,IT Services,
PAGEIND,Textiles,Innerwear,
PAISALO,NBFC,NBFC,
PAKKA,Others,Paper Products,
PALASHSECU,Financial Services,Investment Company,
PALREDTEC,IT,IT Services,
PANACEABIO,PHARMA,Vaccines,
PANACHE,Capital Goods,Electronics Manufacturing,
PANAMAPET,Chemicals,Petrochemicals,
PAR,INFRA,EPC,
PARADEEP,Chemicals,Fertilizers,
PARAGMILK,FMCG,Dairy,
PARACABLES,Capital Goods,Electrical Cables,
PARAS,Industrials,Defence Electronics,
PARKHOSPS,PHARMA,Hospitals,
PARKHOTELS,Others,Hospitality,
PARSVNATH,REALITY,Realty,
PASHUPATI,Textiles,Fabrics,
PASUPTAC,Textiles,Textiles,
PATANJALI,FMCG,Fast Moving Consumer Goods,
PATELENG,Industrials,Infrastructure Construction,
PATINTLOG,Logistics,Logistics Services,
PATELRMART,Others,Department Stores,
PAUSHAKLTD,Chemicals,Specialty Chemicals,
PAVNAIND,AUTO,Auto Components,
POLICYBZR,Financial,Financial Services,
PCJEWELLER,Others,Jewellery Retail,
PCBL,Chemicals,Carbon Black,
PDSL,Chemicals,Specialty Chemicals,
PGIL,Capital Goods,Industrial Equipment,
PEARLPOLY,Textiles,Polyester Yarn,
PENINLAND,REALITY,Realty,
PENIND,Industrials,Engineering,
PERSISTENT,IT,IT Services,
PETRONET,ENERGY,LNG Distribution,
PFIZER,PHARMA,Formulations,
PGEL,Materials,Engineering Plastics,
PWL,Capital Goods,Industrial Equipment,
PIIND,Chemicals,Agro Chemicals,
PICCADIL,FMCG,Alcoholic Beverages,
PIDILITIND,Materials,Specialty Chemicals,
PILITA,IT,IT Services,
PILANIINVS,Financial Services,Investment Company,
PINELABS,PHARMA,Pharma,
PIONEEREMB,Textiles,Embroidery,
PIRAMALFIN,NBFC,NBFC,
PPLPHARMA,PHARMA,Pharma,
PITTIENG,IT,IT Services,
PIXTRANS,AUTO,Belts & Drives,
PLASTIBLEN,Others,Flexible Packaging,
PLATIND,Chemicals,Specialty Chemicals,
PLAZACABLE,Capital Goods,Electrical Cables,
PNBGILTS,Financial Services,Primary Dealer,
PNBHOUSING,Financial Services,Housing Finance,
PNCINFRA,Industrials,Infrastructure,
PODDARMENT,Textiles,Denim,
POKARNA,Others,Granite,
POLYMED,PHARMA,Healthcare Services,
POLYCAB,Industrials,Cables & Wires,
POLYPLEX,Materials,Polyester Films,
POCL,Chemicals,Specialty Chemicals,
PONNIERODE,FMCG,Rice,
POONAWALLA,Financial,Financial Services,
PVSL,Textiles,Garments,
PFC,Financial Services,Infrastructure Finance,
POWERGRID,ENERGY,Power Utilities,
PIGL,Capital Goods,Industrial Equipment,
POWERMECH,ENERGY,Power Utilities,
PPAP,AUTO,Plastic Auto Parts,
PRABHA,INFRA,EPC,
PRAJIND,Industrials,Bioenergy Engineering,
PRAENG,Capital Goods,Engineering,
PRAKASH,Metals,Steel,
PPL,Chemicals,Fertilizers,
DIAMONDYD,Textiles,Garments,
PRAXIS,Others,Department Store,
PRECAM,AUTO,Castings,
PRECWIRE,Metals,Steel Wire,
PRECOT,Textiles,Yarn,
PREMIERENE,Industrials,Capital Goods,
PREMEXPLN,Chemicals,Explosives,
PREMIERPOL,Textiles,Polyester,
PRESTIGE,REALITY,Real Estate Development,
PRICOLLTD,Auto Components,Auto Components,
PFOCUS,Others,Film Production,
PRIMESECU,Financial Services,Broking,
PRIMO,Others,Home Appliances,
PRINCEPIPE,Industrials,Plastic Pipes,
PRSMJOHNSN,Others,Tiles,
PRITI,IT,IT Services,
PRITIKAUTO,IT,IT Services,
PNC,INFRA,Roads,
PRIVISCL,Chemicals,Specialty Chemicals,
PGHL,PHARMA,Formulations,
PROSTARM,Capital Goods,Power Solutions,
PROTEAN,IT,Digital Infrastructure,
PROZONER,REALITY,Commercial Realty,
PRUDENT,Financial Services,Wealth Management,
PRUDMOULI,Textiles,Garments,
PSPPROJECT,INFRA,Construction,
PFS,NBFC,NBFC,
PTC,Power,Power Trading,
PTCIL,Industrials,Capital Goods,
PTL,AUTO,Tyres,
PDMJEPAPER,Others,Paper Manufacturing,
PSB,PSU Bank,Public Sector Bank,
PUNJABCHEM,Materials,Chemicals,
PNB,PSU Bank,Public Sector Bank,
PURVA,REALITY,Residential Realty,
PVP,Others,Entertainment,
PVRINOX,Consumer Discretionary,Multiplexes,
PYRAMID,Others,Hospitality,
QUADFUTURE,ETF,Thematic ETF,
QPOWER,ENERGY,Power Utilities,
QGOLDHALF,ETF,Gold ETF,
QNIFTY,ETF,Nifty ETF,
QUESS,Industrials,Staffing Services,
QUICKHEAL,IT,Cybersecurity Software,
RKSWAMY,Others,Advertising,
RMDRIP,Chemicals,Drip Irrigation,
RRKABEL,Industrials,Cables,
RSYSTEMS,IT,Digital Engineering,
RNBDENIMS,Textiles,Denim,
RSSOFTWARE,IT,IT Services,
RPPINFRA,Industrials,Infrastructure,
RACE,Capital Goods,Industrial Equipment,
RACLGEAR,Auto Components,Gears,
RADAAN,Others,Film Production,
RADHIKAJWE,Others,Jewellery,
RADIANTCMS,Financial Services,Cash Logistics,
RADICO,FMCG,Fast Moving Consumer Goods,
RPEL,INFRA,EPC,
RVNL,INFRA,Railway EPC,
RAILTEL,Industrials,Railways,
RAIN,Chemicals,Calcined Petroleum Coke,
RAINBOW,PHARMA,Healthcare,
ROML,Logistics,Transport,
RAJTV,Others,Broadcasting,
ARENTERP,Metals,Steel Trading,
RAJMET,Metals,Steel,
RAJOOENG,Capital Goods,Plastic Machinery,
RAJRATAN,Auto Components,Tyre Bead Wire,
RPPL,Chemicals,Specialty Chemicals,
RAJSREESUG,Sugar,Sugar Manufacturing,
RALLIS,Chemicals,Agro Chemicals,
RAMRAT,FMCG,Dairy,
RAMAPHO,Textiles,Garments,
RAMASTEEL,Metals,Steel,
RAMCOIND,Materials,Building Materials,
RAMCOSYS,IT,Enterprise Software,
RKFORGE,Auto Components,Forgings,
RAMKY,INFRA,Waste Management,
RANASUG,Sugar,Sugar Manufacturing,
RML,Financial Services,Investment Company,
RANEHOLDIN,Auto Components,Steering Systems,
RPTECH,IT,IT Services,
RCF,Materials,Chemicals,
RATEGAIN,IT,Travel Tech,
RATNAMANI,Industrials,Pipes,
RATNAVEER,Metals,Stainless Steel,
RTNINDIA,AUTO,Electric Vehicles,
RTNPOWER,ENERGY,Power Utilities,
RKDL,REALITY,Realty,
RVHL,INFRA,EPC,
RELTD,Others,Lifestyle Retail,
RAYMONDLSL,Textiles,Apparel,
RAYMOND,Textiles,Textiles & Apparel,
RAYMONDREL,REALITY,Realty,
RBLBANK,Financial,Banks,
RBZJEWEL,Others,Jewellery,
RECLTD,Financial Services,Infrastructure Finance,
REDINGTON,IT,IT Distribution,
REDTAPE,Others,Footwear,
REFEX,Chemicals,Industrial Gases,
REGAAL,FMCG,Agro Processing,
REGENCERAM,Others,Ceramic Tiles,
RELAXO,Consumer Discretionary,Footwear,
GILT5YBEES,ETF,Gilt 5Y ETF,
SDL26BEES,ETF,SDL Bond ETF,
RELCHEMQ,Materials,Chemicals,
RIIL,INFRA,Infrastructure Services,
RELIANCE,ENERGY,"Oil, Gas & Retail",
RPOWER,ENERGY,Power Utilities,
RELIGARE,NBFC,NBFC,
REMSONSIND,Auto Components,Control Cables,
RGL,FMCG,Agro Processing,
REPCOHOME,Financial Services,Housing Finance,
REPRO,Others,Printing,
RESPONIND,Chemicals,Specialty Chemicals,
RBA,Others,QSR,
RVTH,INFRA,EPC,
RHETAN,Chemicals,Specialty Chemicals,
RHIM,Industrials,Capital Goods,
RICOAUTO,AUTO,Auto OEM,
RISHABH,Capital Goods,Electrical Equipment,
RITCO,IT,IT Services,
RITES,IT,IT Services,
RKEC,INFRA,EPC,
RHL,INFRA,Roads,
ROLEXRINGS,AUTO,Forgings,
ROSSARI,Chemicals,Specialty Chemicals,
ROSSELLIND,FMCG,Tea,
ROSSTECH,IT,IT Services,
ROTO,Capital Goods,Industrial Equipment,
ROUTE,IT,CPaaS,
ROHLTD,REALITY,Realty,
RPGLIFE,PHARMA,Formulations,
RPSGVENT,Others,Diversified,
RSWM,Textiles,Yarn,
RUBFILA,Textiles,Yarn,
RUBICON,NBFC,NBFC,
RUCHINFRA,Industrials,Infrastructure,
RUCHIRA,Textiles,Yarn,
RUDRA,INFRA,EPC,
REPL,INFRA,Construction,
RUPA,Textiles,Innerwear,
RUSHIL,Others,Laminates,
SCHAND,Others,Publishing,
SHK,PHARMA,Specialty Pharma,
S&SPOWER,ENERGY,Power Utilities,
SPAL,Auto Components,Cooling Systems,
SAATVIKGL,Chemicals,Specialty Chemicals,
SADBHAV,INFRA,Roads,
SADBHIN,INFRA,Roads,
SADHNANIQ,Chemicals,Specialty Chemicals,
SAFARI,Others,Luggage,
SAGCEM,Cement,Cement Manufacturing,
SAGARDEEP,Chemicals,Industrial Chemicals,
SAGILITY,IT,IT Services,
SAHYADRI,Others,Pipes,
SAILIFE,PHARMA,Healthcare,
KALAMANDIR,Consumer Discretionary,Apparel Retail,
SAKAR,PHARMA,Diagnostic Services,
SAKSOFT,IT,Digital Solutions,
SAKHTISUG,Sugar,Sugar Manufacturing,
SAKUMA,FMCG,Agri Commodities,
SALASAR,Capital Goods,Transmission Structures,
SALONA,FMCG,Snack Foods,
SALZERELEC,Capital Goods,Electrical Equipment,
SAMBHV,Chemicals,Specialty Chemicals,
SAMHI,Others,Hospitality,
SAMMAANCAP,Financial,Financial Services,
SAMPANN,NBFC,NBFC,
MOTHERSON,AUTO,Auto Components,
SANATHAN,Chemicals,Specialty Chemicals,
SANDESH,Others,Print Media,
SANDHAR,Auto Components,Automotive Systems,
SANDUMA,Textiles,Textiles,
SANGAMIND,Textiles,Fabric,
SANGHIIND,Cement,Cement Manufacturing,
SANGHVIMOV,Logistics,Logistics Services,
SANGINITA,IT,IT Services,
SANOFICONR,PHARMA,Formulations,
SANOFI,PHARMA,Formulations,
SANSERA,AUTO,Precision Components,
SANSTAR,Chemicals,Specialty Chemicals,
SAPPHIRE,FMCG,Consumer Services,
SSDL,NBFC,NBFC,
SARDAEN,Materials,Metals & Mining,
SAREGAMA,Others,Media Entertainment & Publication,
SARLAPOLY,Textiles,Polyester Yarn,
SMLT,FMCG,Tea,
SARVESHWAR,FMCG,Basmati Rice,
SASKEN,IT,Embedded Software,
SASTASUNDR,Others,Pharmacy Retail,
SATIA,Others,Paper Manufacturing,
SATIN,Financial Services,Microfinance,
SAURASHCEM,Cement,Cement Manufacturing,
SOTL,Textiles,Textiles,
SBC,IT,Small Cap IT Services,
SBFC,Financial,Financial Services,
SBICARD,Financial Services,Credit Cards,
SBILIFE,Financial Services,Life Insurance,
SETFGOLD,ETF,Gold ETF,
SETFNIF50,ETF,Nifty 50 ETF,
SETFNIFBK,ETF,Banking ETF,
SETFNN50,ETF,Nifty Next 50 ETF,
LIQUIDSBI,ETF,Liquid ETF,
SBIBPB,ETF,Bharat Bond ETF,
SBIETFCON,ETF,Consumption ETF,
SBIETFIT,IT,IT Services,
SBIETFPB,ETF,PSU Bank ETF,
SBIETFQLTY,ETF,Quality Factor ETF,
SBILIQETF,ETF,Liquid ETF,
SBINEQWETF,ETF,Equal Weight ETF,
SBISILVER,ETF,Silver ETF,
SETF10GILT,ETF,Gilt ETF,
SCHAEFFLER,Auto Components,Auto Components,
SCHNEIDER,Industrials,Capital Goods,
SCODATUBES,Capital Goods,Industrial Tubes,
SEAMECLTD,ENERGY,Offshore Services,
SECMARK,Financial Services,Stock Broking,
SEJALLTD,Others,Industrial Trading,
SEMAC,INFRA,EPC,
SENCO,Others,Jewellery Retail,
SENORES,Chemicals,Specialty Chemicals,
SEPC,INFRA,EPC Infrastructure,
SERVOTECH,IT,IT Services,
STYL,Textiles,Garments,
SESHAPAPER,Others,Writing & Printing Paper,
SETCO,AUTO,Clutches,
SGFIN,Financial Services,Investment Company,
SGMART,Others,Supermarket,
SHADOWFAX,Logistics,Third Party Logistics (3PL),
SHAHALLOYS,Metals,Stainless Steel,
SHAH,Financial Services,Investment Company,
SHAILY,PHARMA,Injection Molding,
SHAKTIPUMP,Capital Goods,Pumps,
SHALBY,PHARMA,Hospitals,
SHALPAINTS,Chemicals,Paints,
SRD,Chemicals,Specialty Chemicals,
SHANKARA,Others,Building Materials Retail,
BUILDPRO,INFRA,Building Products,
SHANTIGEAR,Capital Goods,Industrial Gears,
SHANTIGOLD,Others,Jewellery Retail,
SHANTI,Chemicals,Dyes & Intermediates,
SHARDACROP,Chemicals,Agro Chemicals,
SHARDAMOTR,Auto Components,Auto Electricals,
SHAREINDIA,Financial Services,Broking,
SFL,Chemicals,Specialty Chemicals,
SHEKHAWATI,Textiles,Spinning,
SHEMAROO,Others,Film Distribution,
SHILCTECH,IT,IT Services,
SHILPAMED,PHARMA,Healthcare Services,
SCILAL,PHARMA,Formulations,
SCI,SHIPPING,Shipping,
SHIVAUM,Chemicals,Pharma Intermediates,
SHIVAMILLS,Textiles,Spinning,
SHIVATEX,Textiles,Yarn,
SBCL,Chemicals,Pharma Intermediates,
SHIVALIK,Capital Goods,Connectors,
SHIVAMAUTO,AUTO,Auto OEM,
SHOPERSTOP,Consumer Discretionary,Retail,
SHRADHA,REALITY,Realty Developer,
SHREEPUSHK,Chemicals,Pharma Intermediates,
SHREECEM,Materials,Construction Materials,
SHREDIGCEM,Cement,Cement Manufacturing,
SHREERAMA,Others,PVC Products,
RAMANEWS,Others,Printing,
RENUKA,FMCG,Sugar,
BALAJEE,Others,Flexible Packaging,
SVLL,Logistics,Liquid Logistics,
SHREEJISPG,Others,Flexible Packaging,
OSWALSEEDS,Others,Seeds,
SHREYANIND,Others,Writing & Printing,
SHRINGARMS,Others,Jewellery Retail,
LIQUIDSHRI,ETF,Liquid ETF,
SHRIRAMFIN,NBFC,NBFC,
SHRIPISTON,AUTO,Pistons,
SHRIRAMPPS,Textiles,Technical Textiles,
SHYAMMETL,Industrials,Capital Goods,
SHYAMTEL,Telecom,Optical Fiber,
ENRIN,Industrials,Capital Goods,
SIEMENS,Industrials,Electrical Equipment,
SIGACHI,Chemicals,Pharma Excipients,
SIGMAADV,PHARMA,Formulations,
SIGMA,Chemicals,Specialty Chemicals,
SIGNATURE,REALITY,Real Estate Development,
SIGIND,Chemicals,Industrial Chemicals,
SIGNPOST,Others,Outdoor Media,
SIKKO,Chemicals,Agro Chemicals,
SILINV,Financial Services,Investment Company,
SILGO,Others,Jewellery Retail,
SILVERTUC,FMCG,Processed Foods,
SIMPLEXINF,INFRA,Infrastructure,
SINCLAIR,PHARMA,Formulations,
SINDHUTRAD,Others,Commodity Trading,
SINTERCOM,AUTO,Forgings,
SIRCA,Chemicals,Wood Coatings,
SIS,Others,Facility Management,
SIYSIL,Textiles,Silk Textiles,
SJS,Auto Components,Aesthetic Components,
SJVN,Power,Hydro Power,
SKFINDUS,AUTO,Bearings,
SKFINDIA,AUTO,Bearings,
SKIPPER,Capital Goods,Power Transmission Towers,
SKMEGGPROD,FMCG,Poultry,
SKYGOLD,Others,Jewellery,
SMARTLINK,Capital Goods,Networking Products,
SMARTWORKS,REALITY,Commercial Leasing,
SMCGLOBAL,Financial Services,Broking,
SMLMAH,AUTO,Commercial Vehicles,
SMSPHARMA,PHARMA,Pharma,
SNOWMAN,Logistics,Cold Chain,
SOBHA,REALITY,Real Estate Development,
SOFTTECH,IT,IT Services,
SOLARINDS,Chemicals,Explosives,
SOLARA,PHARMA,APIs,
SOLARWORLD,Capital Goods,Solar EPC,
SOLEX,Capital Goods,Solar Pumps,
SDBL,Sugar,Sugar Manufacturing,
SOMANYCERA,Others,Tiles,
SOMICONVEY,Capital Goods,Conveyor Systems,
SONACOMS,Auto Components,Auto Components,
SONAMLTD,Textiles,Garments,
SONATSOFTW,IT,IT Services,
SPCENET,IT,Networking,
SPANDANA,Financial Services,Microfinance,
SPECIALITY,IT,IT Services,
SPECTRUM,Chemicals,Specialty Chemicals,
SPENCERS,Others,Supermarket,
SPIC,Others,Urea,
SPLIL,Textiles,Synthetic Yarn,
SPMLINFRA,Industrials,Infrastructure,
SPORTKING,Industrials,Ports,
SRHHYPOLTD,Chemicals,Petrochemicals,
SREEL,NBFC,NBFC,
SRF,Chemicals,Specialty Chemicals,
SRGHFL,Financial Services,Housing Finance,
HAVISHA,Others,Commodities,
LOTUSDEV,REALITY,Realty Developer,
SRM,Others,Educational Services,
STALLION,Chemicals,Specialty Chemicals,
SETL,Financial Services,Broking,
SIL,Textiles,Technical Textiles,
STANLEY,Others,Furniture,
STARCEMENT,Materials,Cement,
STARHEALTH,Financial Services,Health Insurance,
STARPAPER,Others,Writing & Printing,
STARTECK,INFRA,EPC,
SBIN,PSU Bank,Public Sector Bank,
SAIL,Materials,Steel,
STEELCITY,IT,IT Services,
STEELXIND,Metals,Steel,
SSWL,AUTO,Wheels,
STEELCAS,Metals,Steel,
STEL,Chemicals,Dyes & Intermediates,
STERTOOLS,AUTO,Cutting Tools,
STLTECH,IT,IT Services,
SGL,Chemicals,Dyes,
STLNETWORK,Telecom,Network Services,
STOVEKRAFT,Others,Kitchen Appliances,
STAR,Others,Supermarket,
SWSOLAR,Capital Goods,Solar EPC,
STUDDS,AUTO,Helmets,
STYLAMIND,Others,Laminates,
STYRENIX,Chemicals,Styrenics,
SUBEXLTD,IT,Telecom Software,
SUBROS,AUTO,Auto AC Systems,
SUDARSCHEM,Materials,Chemicals,
SUDARCOLOR,Chemicals,Pigments,
SUDEEPPHRM,Chemicals,Specialty Chemicals,
SUKHJITS,IT,IT Services,
SULA,FMCG,Alcoholic Beverages,
SUMEETINDS,Textiles,Spinning,
SUMIT,IT,IT Services,
SUMICHEM,Materials,Chemicals,
SUMMITSEC,IT,IT Services,
SPARC,PHARMA,Research,
SUNPHARMA,PHARMA,Pharma,
SUNTV,Others,Broadcasting,
SUNDRMBRAK,AUTO,Brakes,
SUNCLAY,FMCG,Edible Oil,
SUNDARMFIN,Financial,Financial Services,
SUNDARAM,Auto Components,Braking Systems,
SUNDRMFAST,Auto Components,Fasteners,
SUNDROP,FMCG,Edible Oil,
SUNFLAG,Metals,Alloy Steel,
SUNTECK,REALITY,Realty Development,
SUPERSPIN,Textiles,Spinning,
SUPERHOUSE,Others,Footwear,
SUPRAJIT,Auto Components,Auto Components,
SUPREME,Others,Plastic Products,
SUPREMEIND,Materials,Plastic Products,
SPLPETRO,Chemicals,Petrochemicals,
SUPRIYA,PHARMA,APIs,
